N_docs,ExecutionTimeInsertionMean,ExecutionTimeInsertionTotal,ExecutionTimeSearchMean,ExecutionTimeSearchMax,NumComparisonsInsertionMean,NumComparisonsInsertionTotal,NumComparisonsSearchMean,NumComparisonsSearchMax,TreeHeight,MaxBranch,MinBranch,NumNodes
7800,0.000828555,1404.18,0.000496458,0.11995,15,25443234,18,37,36,36,6,20255
7900,0.000635631,1091.89,0.000503528,0.125659,15,25790629,18,37,36,36,6,20257
8000,0.000400855,697.473,0.000532569,0.137798,15,26126603,18,37,36,36,6,20258
8100,0.000723669,1276.69,0.000528521,0.105301,15,26495170,18,37,36,36,6,20261
8200,0.000462873,826.185,0.000546767,0.102871,15,26805647,18,37,36,36,6,20261
8300,0.000937812,1695.9,0.000551839,0.152121,15,27159885,18,37,36,36,6,20263
8400,0.000396157,724.46,0.000482325,0.13015,15,27464044,18,37,36,36,6,20263
8500,0.00115131,2128.52,0.000495204,0.136471,15,27763397,18,37,36,36,6,20263
8600,0.000734776,1374.26,0.000577228,0.149008,15,28089433,18,37,36,36,6,20263
8700,0.000637934,1207.12,0.000656122,0.274508,15,28420860,18,37,36,36,6,20263
8800,0.000715718,1370.43,0.00116423,3.74863,15,28758964,18,37,36,36,6,20265
8900,0.00106194,2058.72,0.000542022,0.23171,15,29119634,18,37,36,36,6,20267
9000,0.00044759,877.808,0.000518408,0.137424,15,29459505,18,37,36,36,6,20269
9100,0.000442186,876.436,0.000590768,0.128987,15,29772827,18,37,36,36,6,20269
9200,0.000443782,888.492,0.000698367,0.958927,15,30071160,18,37,36,36,6,20269
9300,0.00052008,1052.29,0.00193423,3.40063,15,30388761,18,37,36,36,6,20271
9400,0.00135794,2776.06,0.00309499,5.43248,15,30703170,18,37,36,36,6,20271
9500,0.000532644,1100.59,0.000500686,0.116262,15,31032868,18,37,36,36,6,20271
9600,0.00062139,1297.89,0.000509586,0.107753,15,31368218,18,37,36,36,6,20272
9700,0.000464671,981.13,0.00056158,0.16306,15,31710794,18,37,36,36,6,20272
9800,0.000382105,815.558,0.000503677,0.130371,15,32056952,18,37,36,36,6,20272
9900,0.000379781,818.93,0.000487858,0.100034,15,32386292,18,37,36,36,6,20272
10000,0.00038518,839.697,0.000548019,1.49371,15,32742811,18,37,36,36,6,20273
